,products/science.html,products/non-fiction.html,products/fiction.html,api/comment,api/product/get.php,resources/js/basket.js,CPU
2016-08-22 02:40:00,53.8178792406,5.06407021621,17.6191805819,15.4982764127,26.1926413965,9.37086751318,9.344199323383712
2016-08-22 02:45:00,48.0378266275,7.11864164695,21.6945907981,14.3396061621,21.732901306,10.3732533518,16.535470258603016
2016-08-22 02:50:00,52.6282605513,11.0347939703,10.7822897027,22.8757244095,32.7559086048,5.65495719875,18.293931985789996
2016-08-22 02:55:00,35.2003431295,8.7774401092,19.0240104709,8.34248791477,18.2612141433,6.29459781418,11.984551228868519
2016-08-22 03:00:00,72.1173122383,14.1297178471,12.4947834069,18.858548016,14.6067755269,4.1701127657,12.050831275495431
2016-08-22 03:05:00,30.3185852592,10.1946647507,14.8859104751,8.81211249313,19.6122817093,5.25983738181,10.761957805415037
2016-08-22 03:10:00,20.677798644,6.78352817737,18.1487971713,12.254214672,27.3916610462,6.74061725632,22.931951958717974
2016-08-22 03:15:00,3.67328886853,16.530460774,14.2609699521,11.595659523,8.40127769608,7.4756295192,7.185652686379322
2016-08-22 03:20:00,30.9419204589,13.1800399833,9.59031217694,9.79890583215,17.2653361154,7.82367012139,11.434759832719774
2016-08-22 03:25:00,48.1868344601,8.09420986091,15.1070654658,9.17113212001,13.4005414653,9.57491078765,10.137223057806173
2016-08-22 03:30:00,34.0432651155,8.19747010249,14.8139503494,20.7078758394,27.3207454052,7.32555530762,19.308121494186206
2016-08-22 03:35:00,32.4072966194,10.9236532783,9.11648641816,16.4835421511,20.1530166396,13.8408726678,17.197082837125784
2016-08-22 03:40:00,50.5513906788,9.80032422307,13.5787545948,14.6516921816,20.6528444113,7.96117251583,21.2241628154581
2016-08-22 03:45:00,41.2232816194,11.9959377474,18.3174616027,22.6776403965,17.9821850362,11.8280497147,18.361103207034805
2016-08-22 03:50:00,52.299170722,6.1983141848,16.1714917313,14.5617050152,13.130817308,8.60012735054,16.403181002867534
2016-08-22 03:55:00,41.8345559638,13.9587568276,14.8750598419,22.6764750056,29.0252586554,6.01074724044,12.571250830511286
2016-08-22 04:00:00,34.3584214348,5.27780958356,20.0899716403,10.9881257103,14.0446291942,7.14996503024,8.324478347476463
2016-08-22 04:05:00,60.9552732938,15.9631335155,10.5707335318,14.5080452458,16.3757830195,11.5260295806,13.248775444191626
2016-08-22 04:10:00,44.2951244275,6.26439701687,20.1121218974,13.42743798,18.8771128373,9.84816158736,10.274689600322542
2016-08-22 04:15:00,56.3772197541,12.1371323997,23.8389899748,29.4379862468,30.8370141454,4.77243253261,24.820938304784978
2016-08-22 04:20:00,86.0111589369,9.31797290113,14.2990402387,12.1232705549,22.7700662786,5.31505421311,16.527585688191465
2016-08-22 04:25:00,67.5204867852,13.8969996192,10.4908118421,26.4846719386,20.4217500408,11.607567713,15.143946704766202
2016-08-22 04:30:00,79.7065308818,10.9803098917,11.5778462026,18.3951027093,30.0417375771,15.3150638389,14.770529250111538
2016-08-22 04:35:00,68.194447351,16.5716174747,14.8462927135,16.8099638603,23.757586879,9.30856939286,20.456760806736707
2016-08-22 04:40:00,56.7326374608,13.7985382014,16.7726045365,12.075195098,27.8612282286,12.6475181703,11.628012699415336
2016-08-22 04:45:00,53.7750237742,15.8732157044,14.0355738171,15.1116541805,24.5037410935,14.451499317,17.95609632155215
2016-08-22 04:50:00,65.4675439114,5.6662687121,15.2018972751,13.1333106406,33.2502627994,6.34237156272,17.193261794207842
2016-08-22 04:55:00,54.7198210855,15.3525509842,15.2805426913,20.7437585516,27.3683829864,7.43421233571,18.753162838441977
2016-08-22 05:00:00,99.897012563,9.49273794194,8.4186775086,21.5080955656,17.8666374029,9.56292628323,19.293306658704836
2016-08-22 05:05:00,57.3127660938,9.7941728686,27.6104339223,19.486768778,17.4665222931,7.82549482104,10.422728092528997
2016-08-22 05:10:00,61.7735130653,6.66832798018,18.8889063023,15.717327912,18.6647071903,15.6058180435,14.847569813973779
2016-08-22 05:15:00,71.1526052492,18.9324594259,21.7030440359,18.4355314415,23.5450711871,10.6819307096,13.593844432337624
2016-08-22 05:20:00,75.7798300898,13.7430595579,14.6261958481,22.9121718917,20.5469229733,16.9947957969,14.70869186535694
2016-08-22 05:25:00,49.7728152605,16.0045071826,14.5359242185,22.8491449508,32.0785545881,16.2451706475,20.01988521655428
2016-08-22 05:30:00,41.564892965,14.4266935524,20.8262296346,24.8586868309,26.6679697597,12.1301165301,8.711022324183213
2016-08-22 05:35:00,68.9797289097,13.747530339,20.4292337858,24.9501894407,34.2814924406,11.4677076615,19.21685214238165
2016-08-22 05:40:00,65.6141458789,20.2382953633,8.57597477668,21.8018734804,37.2482892164,11.4517254577,16.41415370352408
2016-08-22 05:45:00,62.8177759385,19.0169169946,19.610839484,25.3768606423,27.9104564329,16.2541092598,15.189090726251546
2016-08-22 05:50:00,95.5607936389,20.3558069077,26.2847912852,20.6046846189,29.3077280595,11.6456344271,19.08448524534534
2016-08-22 05:55:00,48.342788875,9.17731286244,19.5190886353,34.4367804968,32.5178992721,14.1061439883,21.138023433417537
2016-08-22 06:00:00,100.021746119,14.5321728626,15.7854743734,16.0922659658,38.1733091966,19.3637603919,18.12973384755771
2016-08-22 06:05:00,72.5948607881,13.265403962,16.0609868501,21.3041883964,28.7110153183,12.6443395865,15.919483012455425
2016-08-22 06:10:00,101.740953125,11.3626682627,30.2934042617,25.9256410881,27.75902989,12.1731123769,22.299941773706973
2016-08-22 06:15:00,114.9201376,14.8670138832,16.7685960245,20.979503473,57.6009336313,17.1665757697,27.684335165409678
2016-08-22 06:20:00,98.2784650266,12.5711211654,24.3015891803,24.0741178391,43.0134323026,16.989914845,21.123507952367138
2016-08-22 06:25:00,67.8132570744,10.1998722928,17.8462318563,17.4444723308,48.6131536156,16.8528500216,14.358921691958878
2016-08-22 06:30:00,64.8964063714,12.9747170342,30.7509517963,30.0848418591,41.7983445805,17.3829813236,26.068556359242
2016-08-22 06:35:00,67.5675722755,10.5479939606,22.0300386881,29.357569632,31.7575490756,12.1201781458,21.263486534807882
2016-08-22 06:40:00,87.2932393501,12.8130780363,16.9185313777,24.6482909135,47.5995364183,16.688477488,24.470260396218755
2016-08-22 06:45:00,62.8212164817,16.8555652505,23.9567139024,33.9436507615,40.8226781385,15.3307706731,26.098301556441047
2016-08-22 06:50:00,111.56871351,18.6664123986,29.167659944,25.5510345387,44.3924495125,9.38793480206,30.83755953391541
2016-08-22 06:55:00,78.0713098476,22.1685140255,21.4981400731,28.9906014526,39.0547892199,17.0160801819,24.220498629166364
2016-08-22 07:00:00,103.59308492,21.0159640925,31.490771583,32.8747014247,47.5801946589,19.8303959262,31.357496644854628
2016-08-22 07:05:00,75.7816010116,21.3645745947,28.1976799924,28.4140662201,59.6687633106,13.5210022277,35.01002363539151
2016-08-22 07:10:00,112.529530254,20.4144199099,26.2122646317,40.5954382939,43.672084834,21.9515186922,30.18619138133652
2016-08-22 07:15:00,89.9169468141,18.4925133175,29.6544494188,39.4536965526,59.1081072249,15.8647328508,22.798345940529565
2016-08-22 07:20:00,109.475102934,18.2659146829,27.7508099656,38.1579133289,47.7166198478,17.775355622,28.572548800368345
2016-08-22 07:25:00,106.831696104,20.341137714,28.3983358485,32.8392694259,54.246619713,23.36906638,31.23796605137097
2016-08-22 07:30:00,91.3165402051,21.5498265603,24.3029093428,28.7501618435,49.9463986697,22.5419427799,31.381693173705962
2016-08-22 07:35:00,126.922536125,15.4859533517,31.4999817499,30.071588729,47.2589804102,21.7149019411,27.135878792365663
2016-08-22 07:40:00,105.066396535,13.9286032463,28.4451511172,42.8888733841,45.3585414141,18.7491507152,28.998728683639154
2016-08-22 07:45:00,111.827972924,20.3177262887,34.4094367847,37.0041893625,48.8260490704,20.9016879131,27.220718477081746
2016-08-22 07:50:00,105.622016181,22.9262920756,33.0286205513,31.656464423,43.2906283923,18.2027885432,32.632890576167796
2016-08-22 07:55:00,102.789516332,26.1359873123,26.3129045677,27.946163755,41.5723448271,16.1644038586,24.914671095560486
